Resource_ID,Domain_ID,Domain,Resource_Name,Resource_Description,Resource_type,Resource_Redirect_URL,Category,Resource_icon
oxr7jx4c,ls9w3gzv,Decluttering Routines,Notion,"Take Notes, Manage your project totally, Share with other members of company or organizations coordinate deadlines, objectives, and assignments for greater efficiency and productivity.",Application,https://play.google.com/store/apps/details?id=notion.id,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/Notion-logo.png?w=150&h=150
yuxl8jq2,5f6a443b,Learning,TED-Ed,Learn and Explore various facets of world through magnificent animations,Resource URL,https://youtube.com/teded,Youtube Channel,https://yt3.ggpht.com/HjXKmDGoAp6b-JdGYpqJYYeN4S_CMpD_kqWvldpN53cbzn-i73t6mVNo8mNki-xLPwi0BVSFi-o=s176-c-k-c0x00ffffff-no-rj
nnua479s,5f6a443b,Learning,Veretasium,"Open your Mind, Get overwhelmed by exploring and understanding the science and the technology you live around.",Resource URL,https://youtube.com/c/veritasium,Youtube Channel,https://yt3.ggpht.com/ytc/AMLnZu-FU1d2Jd6AKRDpCwrxrraoKJ3Nrtk4iMpHBdAV4Q=s176-c-k-c0x00ffffff-no-rj-mo
qz6oafbq,5f6a443b,Learning,SkillShare,"An online learning community with thousands of classes for creative and curious people, on topics including illustration, design, photography, video, freelancing, and more.",Website,https://www.skillshare.com/,,https://play-lh.googleusercontent.com/Lfh8g5kPONfSNL7R4s8itnMMdj3lhmHU9tb4gp7eoOaXkJo0dOcwB6iWPdNGZMRDMVs
d1jmninv,a6d0f589,Sleep Management,Ambient Soothing Sounds,"Listen to ambient sleep sounds, calming sounds, and nature sounds to sleep peacefully",Website,https://ambientnoise.online/sleep-sounds/,,https://cdn-icons-png.flaticon.com/512/2778/2778524.png
s7wmcnqb,55458dd7,Need Break,Trip Advisor,"Browse destinations, get reviews and opinions on travel destination places.",Website,https://www.tripadvisor.in/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/tripadvisor.png
2rbn4ey2,b2293dc3,Mental Health,myCompass,A self help tool for your mental health,Website,https://www.mycompass.org.au/,,https://www.mycompass.org.au/Images/1035.png
lvzq5o8o,5d7dbcec,Productivity,Evernote ,Taking and organizing notes ,Application,https://play.google.com/store/apps/details?id=com.evernote,,https://play-lh.googleusercontent.com/QJObxznpklAxDNp0OVe3kAP5ZfUouIvRDO0kPj-V3MRjoRYKwj9RVTxOwG9yrlY-bgG3=s48-rw
d3a3e5jv,c04e3201,Self Growth,Atomic Habits,Book that offers readers concrete advice on how https://cdn-icons-png.flaticon.com/512/1384/1384060.png their habits.,Resource URL,https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834?ref_=Oct_d_obs_d_1318132031&pd_rd_w=aRvVq&content-id=amzn1.sym.63783fbe-7156-4f6f-9542-5efc5e74da13&pf_rd_p=63783fbe-7156-4f6f-9542-5efc5e74da13&pf_rd_r=F7NX5WX3FDJS9KAZC9Y2&pd_rd_wg=vaSuO&pd_rd_r=f22c1478-6e92-4633-963a-12cbd9adf3fd&pd_rd_i=1847941834,Book,"https://m.media-amazon.com/images/I/51-nXsSRfZL._SX328_BO1,204,203,200_.jpg"
oowskm3y,ls9w3gzv,Decluttering Routines,Authy,Enhance security of your digital accounts by enabling 2FA (2-Factor Authentication) on your accounts,Application,https://play.google.com/store/apps/details?id=com.authy.authy,,https://play-lh.googleusercontent.com/NxyEuJRx4jjR1Q9PXOPGExFQXDKr_pZJ61Cb15eR0aX3UTZKAxWsXvK9Gh4K-NUd5A=s48
86knpg5d,ls9w3gzv,Decluttering Routines,Google Authenticator,Enhance security of your digital accounts by enabling 2FA (2-Factor Authentication) on your accounts,Application,https://play.google.com/store/apps/details?id=com.google.android.apps.authenticator2,,https://play-lh.googleusercontent.com/oMv9o-L-mNKdyL3Hp6fvNwrhAyIYB1iP3p644hxN03oFU0R2oevnmxmCLF6FewjzZXU=s64
g6uep1ob,ls9w3gzv,Decluttering Routines,Microsoft Authenticator,Enhance security of your digital accounts by enabling 2FA (2-Factor Authentication) on your accounts,Application,https://play.google.com/store/apps/details?id=com.azure.authenticator,,https://play-lh.googleusercontent.com/_1CV99jklLbXuun-6E7eCPR-sKKeZc602rhw_QHZz-qm7xrPdgWsJVc7NtFkkliI8No=w240-h480
k7r73ida,f87d9f9d,Time Management,Microsoft To Do Lists & Tasks,"Manage your tasks, Plan your day, Maintain Checklists of specific tasks, Create Remainders and share notes",Application,https://play.google.com/store/apps/details?id=com.microsoft.todos,,https://play-lh.googleusercontent.com/PH-2iORSfQs-iizoHzePXBaJCXml443pgoC14-lZESLFIp78A4SvxLKUVv1FyIQFtC8=s150-rw
tbjqqr8r,5f6a443b,Learning,Khan Academy,"Learn various topics like History, Math, Economics, Finance etc.",Resource URL,https://youtube.com/c/khanacademy,Youtube Channel,https://yt3.ggpht.com/ytc/AMLnZu-Pl3EPSAKD6K5gEeGI_vpE48DJUju6bQ35L9b0=s176-c-k-c0x00ffffff-no-rj
p1rwbae7,5d7dbcec,Productivity,Temporary Mail Generator,Generate Temporary E-mail addresses to login,Website,https://tempmail.email/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/temporary%20mail%20generator-icon.png
p9l68ceg,a6d0f589,Sleep Management,Sleepy Head: Relaxing Sounds,Get deep sleep every night and wake up feeling refreshed and rejuvenated.,Application,https://play.google.com/store/apps/details?id=io.fantechlabs.sleephead,,https://play-lh.googleusercontent.com/SdiQcSKjdE7LLPrn8IaHJUxjx0MVcdJXBX-l6hm5nxoiZIb__Vz9QGJ-HEko7N2ga7c=w240-h480-rw
ehve8kiy,a6d0f589,Sleep Management,Sleep Sounds,"It's time to say goodbye to sleepless nights and stop missing out on sweet dreams! Sleep will be your favorite lullaby and will help you fall asleep thanks to soothing stories, meditations, white noise, tons of sounds from different environments and much more.",Application,https://play.google.com/store/apps/details?id=com.bendingspoons.sleep,,https://play-lh.googleusercontent.com/PAHyWlQolU60sGuEw25Su-8eGjZ5WnJwc-czf3eKNlw-zDql-4F8G83YOpj0hzyrUg=s48-rw
8fh96ks6,6eb4ffb4,Utility,UNiDays,Get sites and brands that give student discounts,Website,https://www.myunidays.com/IN/en-IN,,https://public.newsdirect.com/956738310/7wZuxtXi.png
7jnc886g,08c7f2fb,Deal With Anxiety,Dare,Techniques to reduce anxiety & panic attacks and improve your sleep,Application,https://play.google.com/store/apps/details?id=ie.armour.dare2,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/dare-icon.png
cxr4xw3v,08c7f2fb,Deal With Anxiety,Mindshift CBT,"Self-help anxiety management app to relieve worry, stress and panic",Application,https://play.google.com/store/apps/details?id=com.bstro.MindShift,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/mindshift%20cbt-icon.png
nz766o8f,08c7f2fb,Deal With Anxiety,Wysa,"Therapy chatbot for mental wellness, mood management and anxiety relief",Application,https://play.google.com/store/apps/details?id=bot.touchkin,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/Wysa-icon.png
pzn6qsrm,08c7f2fb,Deal With Anxiety,Anxiety - Stress Relief Helper,Feeling Anxious? Stressed out? Need to Reduce Stress? Any Anxiety Disorder? Looking for an Anxiety Therapy or an Anxiety Helper?,Application,https://play.google.com/store/apps/details?id=com.anxietyrelief.app,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/anxiety-stress-relief-helper-icon.png
wzlsse51,b2293dc3,Mental Health,The Mighty,Get the health answers you need from people who live it every day,Website,https://themighty.com/,,https://themighty.com/static/mighty-logo-sm.png
ca8wyfbm,b2293dc3,Mental Health,Jack,Website talking about mental health,Website,https://jack.org/Home?gclid=CjwKCAjwwL6aBhBlEiwADycBIEwgk5zh2wE61ZNr7PgMFQLFj64YFU8AP__zwXaW0GI4hn_ghRmDIRoCh6kQAvD_BwE,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/jack-org-icon.png
k911ynru,b2293dc3,Mental Health,HelpGuide,Guide to mental health & wellness,Website,https://www.helpguide.org/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/helpguide-icon.png
ihrk3jlz,2b20d522,Health Management,HealthUnlocked,Social network for health,Website,https://healthunlocked.com/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/healthunlocked-icon.png
y3jsv8uh,b2293dc3,Mental Health,Nami,"Provides advocacy, education, support and public awareness so that all individuals and families affected by mental illness can build better lives.",Resource URL,https://www.nami.org/Support-Education,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/nami-icon.png
lsovqlhu,d308ebe2,Professional Consultancy,Support Groups Central,Get Connected With Peer Support Groups and Certified Coaches,Website,https://www.heypeers.com/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/supportgroupscentral-icon.jpg
u4kjx4ef,b2293dc3,Mental Health,Calm Sage,Community working towards changing the way individuals think & act about problems related to Mental Health.,Website,https://www.calmsage.com/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/calm-sage-icon.png
s62d23fd,40ff6da3,Relaxation,Mental Health(Relaxation),Relaxation techniques: Try these steps to reduce stress,Blog,https://www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/relaxation-technique/art-20045368,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/mayo-icon.png
h3ic8xqj,40ff6da3,Relaxation,Relaxation Tips,8 Relaxation tips,Blog,https://www.mind.org.uk/information-support/tips-for-everyday-living/relaxation/relaxation-tips/,,https://www.mind.org.uk/assets/images/Mind_Squiggle_Wordmark_Blue_RGB.png
2nd6xm9x,b2293dc3,Mental Health,MedlinePlus,How to improve mental health,Blog,https://medlineplus.gov/howtoimprovementalhealth.html,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/medline-plus-icon.png
ulh2nfq8,40ff6da3,Relaxation,Ways to relax,18 Quick ways to relax,Blog,https://www.stress.org/18-quick-ways-to-relax-instantly-according-to-science,,https://www.stress.org/wp-content/uploads/2019/01/logo2_SM2.png
qhnx6xx1,b2293dc3,Mental Health,Self Sabotage,Understanding and Overcomming the subliminal thoughts of Self Sabotage,Blog,https://psychcentral.com/blog/overcome-self-sabotage,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
p3g38e8b,08c7f2fb,Deal With Anxiety,Negative Thinking,Identifying distorted thoughts and helps you to overcome them.,Blog,https://psychcentral.com/lib/cognitive-distortions-negative-thinking,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
9t6q9roj,b2293dc3,Mental Health,Impostor Syndrome,Doubting your abilities and feeling like a fraud,Blog,https://psychcentral.com/lib/impostor-syndrome,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
hgiwj4ri,g98a94gj,Relationships,Codependency,"When each person involved is mentally, emotionally, physically, and/or spiritually reliant on the other.",Blog,https://psychcentral.com/lib/symptoms-signs-of-codependency,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
2mi8ific,c04e3201,Self Growth,Happiness,"Happiness is an emotional state characterized by feelings of joy, satisfaction, contentment, and fulfillment. ",Blog,https://psychcentral.com/lib/what-makes-us-happy,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
ynszuuzs,b2293dc3,Mental Health,Locus of Cotrol,Refers to an individual's perception about the underlying main causes of events in his/her life,Blog,https://psychcentral.com/blog/cultivating-an-internal-locus-of-control-and-why-its-crucial,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
zyzpaazz,b2293dc3,Mental Health,Depression,A mood disorder that causes a persistent feeling of sadness and loss of interest,Blog,https://psychcentral.com/blog/what-does-depression-feel-like,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
eu4ytha8,40ff6da3,Relaxation,Forgive Yourself,Letting go of the feelings and emotions associated with what went wrong.,Blog,https://psychcentral.com/lib/tips-to-forgive-yourself,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
dxpeesta,08c7f2fb,Deal With Anxiety,Feeling Empty,Any life stage or situation that may require you to reflect on yourself and your life,Blog,https://psychcentral.com/blog/stop-feeling-empty,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
lnqamsq3,c5c88434,Motivational,Self-Respect,A feeling of confidence and pride in yourself,Blog,https://psychcentral.com/blog/how-to-improve-self-respect,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
81ww34v1,g98a94gj,Relationships,Friendship Ends,Ways to cope with a friendship ending.,Blog,https://psychcentral.com/relationships/how-to-cope-with-a-friendship-suddenly-ending,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
4lrv1ysx,c04e3201,Self Growth,Dealing Problems,How to deal with your Problem,Blog,https://psychcentral.com/lib/5-ways-to-solve-all-your-problems,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
e34e5unz,40ff6da3,Relaxation,Gratitude,Ways to express gratitude,Blog,https://psychcentral.com/health/ways-to-express-gratitude,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
k2h6x6ci,b2293dc3,Mental Health,Feeling Angry,A mindful practise to fully feel your anger,Blog,https://psychcentral.com/blog/a-mindful-practice-to-fully-feel-your-anger,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
1j69h6vj,b2293dc3,Mental Health,Feelings,Why are feelings important,Blog,https://psychcentral.com/lib/why-are-feelings-important,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
k679ib35,b2293dc3,Mental Health,Silence,The Hidden benefits of Silence,Blog,https://psychcentral.com/blog/the-hidden-benefits-of-silence,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
6d4n8yow,d308ebe2,Professional Consultancy,Myths & Facts about Therapy,7 Myths and Facts About Psychotherapy,Blog,https://psychcentral.com/health/myths-about-therapy#its-about-venting,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
bn4uvsw6,b2293dc3,Mental Health,Flashbacks,Living with Trauma: How to cope up with flashbacks,Blog,https://psychcentral.com/lib/coping-with-flashbacks,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/psychcentral-icon.png
qis6nncr,2b20d522,Health Management,Huberman Lab,"What Alcohol does to your body,brain & health",Audio,https://open.spotify.com/episode/2ebY3WNejLNbK47emgjd1E?si=2f9bc89d0b7e4d22,,https://i.scdn.co/image/ab67656300005f1f163bf8f74577a2246184654b
4wmvtkai,b2293dc3,Mental Health,On Purpose,7 things to do to boost your mental health,Audio,https://open.spotify.com/episode/4BNGWe69Pw8k1Q9EIQtzGI?si=66c1c5f7a224461f,,https://i.scdn.co/image/ab67656300005f1fa3352360685aec09245b55ee
6w1l5bcj,c04e3201,Self Growth,Ankur Warikoo,Who are you,Audio,https://open.spotify.com/episode/4Ng7JLfIYKsKn1m3rvp0lx?si=-SEzFXCOQrWueCNSDiCYjw,,https://i.scdn.co/image/ab67656300005f1f3790e1d819fffd5f79c63e58
ps1evvwl,c04e3201,Self Growth,Book Recommendation,21 Best Personal Development & Self Improvement Books,Blog,https://www.developgoodhabits.com/personal-development-books/,,https://www.developgoodhabits.com/wp-content/uploads/2021/08/revised1-trimmed2.jpg
wefujq8g,c04e3201,Self Growth,Self Growth (Quotes),Inpirational Quotes,Image,https://graciousquotes.com/growth/,Quotes,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/quotes-icon.png
spgb9vik,b2293dc3,Mental Health,Boost Mental Health,31 tips to boost your mental health,Blog,https://www.mhanational.org/31-tips-boost-your-mental-health,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/MHA-icon.png
wjwdqa3q,9552470e,Physical Health,MyFitnessPal,"Free calorie counter, macro tracker, and health and fitness tracker in one!",Application,https://play.google.com/store/apps/details?id=com.myfitnesspal.android,,https://play-lh.googleusercontent.com/Lv24kyEjZUPLbYcnqss8BsBmDgg2-No3EXSBVrNCIOjGBkS07izG9LJ-G_w8UTDvtg=w240-h480-rw
fhbuz4k6,9552470e,Physical Health,EatRight,When you need food and nutrition information based on fact,Website,https://www.eatright.org/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/eatright-icon.png
lv7uokvi,9552470e,Physical Health,Physical,The nutrition source,Blog,https://www.hsph.harvard.edu/nutritionsource/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/harvardchan-icon.png
z1msnrg1,9552470e,Physical Health,Exer,All about diet and exercise,Website,https://exrx.net/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/exer-icon.png
6fpbfrgm,9552470e,Physical Health,Livestrong,"Delivers trusted health, nutrition and fitness information.",Blog,https://www.livestrong.com/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/livestrong-icon.png
tfxytre3,2b20d522,Health Management,Rush,10 ways to improve your health,Blog,https://www.rush.edu/news/10-simple-ways-improve-your-health,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/rush-icon.png
wisp95ef,f87d9f9d,Time Management,On Purpose,Time management habits,Audio,https://open.spotify.com/episode/3H2docq1vJaG7IVUdTChhE?si=4950b1e1402f4e51,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/spotify-icon.png
nmgazg7a,d308ebe2,Professional Consultancy,Online Therapy,List of online therapy services,Resource URL,https://www.healthline.com/health/mental-health/online-therapist-for-free#A-quick-look-at-the-best-free-and-affordable-online-therapy-services,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/healthline-icon.png
gttkctxk,f87d9f9d,Time Management,Plan Your Day,"Manage all of your work in one place: Tasks, Docs, Chat, Goals, & more. ClickUp offers a customizable workplace productivity platform that serves all departments across an organization.",Website,https://clickup.com/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/clickup-logo-gradient.png
32i4w93f,f87d9f9d,Time Management,Todoist,"Organize your life, Achieve more every day.",Website,https://todoist.com/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/Todoist.png?w=150&h=150
ceg8x3jk,c04e3201,Self Growth,Motivational,Movitavional and Inspirational videos,Video,https://www.simpletruths.com/movies.html,,https://www.simpletruths.com/static/version1659043307/frontend/Sourcebooks/st/en_US/images/logo.svg
j662zk68,40ff6da3,Relaxation,Raining Sound,Listen to the sound of rain and relax,Audio,https://ambientnoise.online/rain-sounds/,,https://cdn-icons-png.flaticon.com/512/536/536774.png
rw5f4834,40ff6da3,Relaxation,Clarity,Application basically,Application,https://play.google.com/store/apps/details?id=com.weheal.weheal,,https://play-lh.googleusercontent.com/UMNLV1NXyaSftZvBcClXQDd7AOlCeRLA5SQh3L_vBCYV4C6wkFymjlyedgXCX8x3gFiP=w480-h960-rw
rbthyiv3,40ff6da3,Relaxation,Yellow Brick Cinema,"It uses delta waves and soft instrumental music to help you achieve deep relaxation, and fall asleep",Video,https://youtu.be/aIIEI33EUqI,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
4pr9xk8v,40ff6da3,Relaxation,Yellow Brick Cinema,Deep sleep music,Video,https://youtu.be/FaRrq7cYu84,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
pykbg3te,2b20d522,Health Management,Samsung Health,"Helps in tracking overall fitness, measuring weight, diet balance, food to eat and proper sleep.",Application,https://play.google.com/store/apps/details?id=com.sec.android.app.shealth,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/samsung%20health-icon.png
dxj1czgd,2b20d522,Health Management,Medisafe ,It helps to keep the track about your medicines,Application,https://play.google.com/store/apps/details?id=com.medisafe.android.client,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/medisafe-icon.png
cbo3mm74,2b20d522,Health Management,TATA 1mg,"Provides facilities like consultancy with the doctor online, booking health test",Application,https://play.google.com/store/apps/details?id=com.aranoah.healthkart.plus,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/tata-1mg-icon.png
gmhf6lrb,2b20d522,Health Management,Tata Health,"Providing 24x7 consultancy, buying medicines, booking appointments",Application,https://play.google.com/store/apps/details?id=com.tatahealth.tatadhp,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/tata-health-icon.png
3uz1sthh,2b20d522,Health Management,PharmEasy,Helps in ordering medicines online and getting diagnostics test done at home,Application,https://play.google.com/store/apps/details?id=com.phonegap.rxpal,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/pharmeasy-icon.png
qn5gn8ob,2b20d522,Health Management,HealthyPicks,It helps in providing person's nutriscore about the food person eats as well as tracking heart rate ,Application,https://play.google.com/store/apps/details?id=com.buzzingbulbsind.healthypicks,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/healthypicks-icon.png
ux6l6839,2b20d522,Health Management,Healthians,A application which provides full body checkup and proper doctor guidance,Application,https://play.google.com/store/apps/details?id=com.healthians.main.healthians,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/healthians-icon.png
fjmpuzfd,2b20d522,Health Management,HeartRate Monitor,Application to measure heart rate,Application,https://play.google.com/store/apps/details?id=heartratemonitor.heartrate.pulse.pulseapp,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/heart-rate-icon.png
vr9ezry2,2b20d522,Health Management,Redcliffe,A user friendly diagnostic app to make health check convenient with essential homecare facilities,Application,https://play.google.com/store/apps/details?id=com.redcliffelabs,,https://play-lh.googleusercontent.com/XCNcggadej5yGATQ-4sTzSYP01famIn4Vm_F412OMIxegrcecDteO4qrhMAq_-XU6Gw=s48-rw
mo3vywx4,2b20d522,Health Management,HealthifyMe,It is a health and fitness app that provides  facility of weight loss diet plans and personal trainers,Application,https://play.google.com/store/apps/details?id=com.healthifyme.basic,,https://play-lh.googleusercontent.com/6xBi82vSp_xcD_T7pa2k1BPJyZi6sWccBVFRRLji2RQ1ac-9JNE_W6j4zPeF9ttZvw=s48-rw
