Resource_ID,Domain_ID,Domain,Resource_Name,Resource_Description,Resource_type,Resource_Redirect_URL,Category,Resource_icon
kvpf1wzs,2b20d522,Health Management,CVS Health,Basically it helps people navigate health care system and their personal health care,Website,https://www.cvshealth.com/,,https://www.cvshealth.com/sites/default/files/logo.png
szv3eq8n,40ff6da3,Relaxation,Great meditation,15 minutes guided meditation,Video,https://youtu.be/W8a3T8pI9Ns,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
1b539mbq,b2293dc3,Mental Health,Headspace,Headspace is the National Youth Mental Health Foundation helping thousands of young people,Website,https://headspace.org.au/,,https://img.icons8.com/bubbles/344/head-profile.png
s92qmcxu,b2293dc3,Mental Health,This way up,"Stress, anxiety and depression level check",Website,https://thiswayup.org.au/programs/mindfulness-program/,,https://thiswayup.org.au/wp-content/uploads/2020/06/@1.5xtwu-logo.png
9lfj4bwt,c5c88434,Motivational,Powerful Motivational Video - Sandeep Maheshwari,Talks about never Comparing Yourself With Anyone,Video,https://youtu.be/kBo3ipDEH6k,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
7jghceng,109a774b,Inspirational,Powerful Inspirational Video - Sandeep Maheshwari,You are not less than anyone,Video,https://youtu.be/PNAkSTpUbb8,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
6n9f34dx,40ff6da3,Relaxation,AShamaluevMusic,Calm Relaxing Background Music / Meditation Ambient Music,Video,https://youtu.be/YgZwWeOyA-YY,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
988n8lbv,b2293dc3,Mental Health,n Beats,Sound therapy to reduce stress and improve mental health,Video,https://youtu.be/VgdAcENXy84,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
rgh6yq6p,40ff6da3,Relaxation,Sleep Sounds - relaxing sounds,Sleep app to feel relax with the help of relaxing sounds,Application,https://play.google.com/store/apps/details?id=relax.sleep.relaxation.sleepingsounds,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/sleep-sounds-icon.png
gi74l1wq,a6d0f589,Sleep Management,Aishwarya Tripathi's Music,"Instrumental music works well as sleep music, ambient study music, meditation music,Swami Sivananda Yoga, Kapalbhati, Inner Engineering or relaxation music",Video,https://youtu.be/ZJpt_bRTC6g,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
ka6dezry,40ff6da3,Relaxation,Nova Relaxing music,Relaxing Music for Instant Sleep,Video,https://youtu.be/rCSCPujLs14,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
vynzq8wb,40ff6da3,Relaxation,Relaxing white music,It create a protective sound masking screen that covers up much of that extraneous noise,Video,https://youtu.be/FdN1pnEaJs0,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
y3s3u8od,40ff6da3,Relaxation,Father Nature,This is a sleep hypnosis file that will help you relax and drift away from any anxiety or sleep insomnia,Video,https://youtu.be/jsXrqTXovIA,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
3x1qbxuj,40ff6da3,Relaxation,Relax soul,Relaxing Water flow sound with deep Relaxing Music,Video,https://youtu.be/Hg1-NHJ7-sY,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
h6te951k,40ff6da3,Relaxation,MeditationRelaxClub,"Relaxing Music to Help you Sleep, Deep Sleep, Inner Peace and Autogenic Training",Video,https://youtu.be/xQ6xgDI7Whc,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
cpt6t4i7,5d7dbcec,Productivity,Google Docs,Tools for sharing documents and collaborating in real-time,Website,https://www.google.com/docs/about/,,https://cdn-icons-png.flaticon.com/512/5968/5968517.png
9qb6zml5,5d7dbcec,Productivity,IFTTT (If This Then That) ,An automation tool that seamlessly connects different apps and experiences. ,Application,https://play.google.com/store/apps/details?id=com.ifttt.ifttt&utm_source=/&utm_medium=web,,https://play-lh.googleusercontent.com/np7DJi4L8fqOZVBKFHreO5fXJkSZbv0oRyD4xXw8cZWn9GFDdGI9HQ9SXqF5-khPSv0U=w240-h480-rw
7j2ozu98,5d7dbcec,Productivity,ClickUp,All-in-one task management tool for agile project management.,Application,https://play.google.com/store/apps/details?id=co.mangotechnologies.clickup,,https://play-lh.googleusercontent.com/9U1Zbu7jlryfcgwvWHulHzjlgMVjOy_S4rIATrF0b6Qd_VR_5yftp0dQBfi-Q5Psjg=w240-h480-rw
cb4vq9q2,ls9w3gzv,Decluttering Routines,Bitwarden,"Declutter your passwords, A open source password manager application to manage all of your passwords.",Application,https://play.google.com/store/apps/details?id=com.x8bit.bitwarden,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/Bitwarden.png?w=150&h=150
uqjtit7d,5d7dbcec,Productivity,Toggl,Specific time-tracking tool,Application,https://play.google.com/store/apps/details?id=com.toggl.giskard,,https://play-lh.googleusercontent.com/PeblLXajnpQMBdnzHCQ9yRh6IZ1iOM7qqJkp306uOYlYq8djKFs2vTLO5YO265MPmcM=w240-h480-rw
uvwkiuvy,5d7dbcec,Productivity,MindMeister,Mind mapping tool,Application,https://play.google.com/store/apps/details?id=com.meisterlabs.mindmeister,,https://play-lh.googleusercontent.com/zQY4VrGlMzJGyVATg5bjpy1TlYwdotIoaPF5l6FC9rxrJkRg0skyT1ij3jh9NQpN-TEa=s48-rw
gk45ockh,5d7dbcec,Productivity,Krisp ,Noise cancellation application,Application,https://help.krisp.ai/hc/en-us,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/krisp-icon.png
yfwuh4ff,5d7dbcec,Productivity,Zoom,Provides cloud-based remote conferencing services,Application,https://zoom.us/,,https://st1.zoom.us/static/6.2.9310/image/new/ZoomLogo.png
bcc2aixb,5d7dbcec,Productivity,MS Office,"These cover everything from documents, spreadsheets, presentations, and emails",Application,https://www.office.com/?auth=1,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/microsoft%20office-icon.png
xkh2ivg8,5d7dbcec,Productivity,Employee productivity,Image,Image,https://www.ismartrecruit.com/upload/blog/main_image/blog-boost-employee-productivity.jpg,,https://www.ismartrecruit.com/upload/blog/main_image/blog-boost-employee-productivity.jpg
ybxuintf,c04e3201,Self Growth,Personal Development,The only way to have more in life is to become more,Video,https://www.youtube.com/watch?v=mmU56vZs72A,Motivational speech,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
8idjc8yw,f87d9f9d,Time Management,Microsoft To Do (WebApp),"Manage your tasks, Plan your day, Maintain Checklists of specific tasks, Create Remainders and share notes",Website,https://todo.microsoft.com/,,https://play-lh.googleusercontent.com/PH-2iORSfQs-iizoHzePXBaJCXml443pgoC14-lZESLFIp78A4SvxLKUVv1FyIQFtC8=s150-rw
qlyhtdl3,c04e3201,Self Growth,Power of Focus,The mind is just like a shining sun which can produce fire provided its energies are focused and directed towards a single point.,Video,https://www.youtube.com/watch?v=RwxC5J8LI4Q,Motivational speech,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
5feiwm9l,c04e3201,Self Growth,Psychology of Self-motivation,How to become self motivated,Video,https://www.youtube.com/watch?v=7sxpKhIbr0E,Motivational speech,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
ainqqgtf,ls9w3gzv,Decluttering Routines,Lastpass,"Declutter your passwords, A  password manager application to manage all of your passwords.",Application,https://play.google.com/store/apps/details?id=com.x8bit.bitwarden,,https://play-lh.googleusercontent.com/BPgJq2T40gw219T9wcXPld0urrii1L9WwGZ0xovChB7fy-KFfVlKPE6oT5D7lIeQRecJ=s150
zthi1vuu,c04e3201,Self Growth,Ikigai,"Ikigai is a Japanese concept referring to something that gives a person a sense of purpose, a reason for living.",Resource URL,https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X?ref_=Oct_d_obs_d_1318132031&pd_rd_w=aRvVq&content-id=amzn1.sym.63783fbe-7156-4f6f-9542-5efc5e74da13&pf_rd_p=63783fbe-7156-4f6f-9542-5efc5e74da13&pf_rd_r=F7NX5WX3FDJS9KAZC9Y2&pd_rd_wg=vaSuO&pd_rd_r=f22c1478-6e92-4633-963a-12cbd9adf3fd&pd_rd_i=178633089X,Book,"https://m.media-amazon.com/images/I/51xwGSNX-EL._SX356_BO1,204,203,200_.jpg"
37o53cqx,c04e3201,Self Growth,The Power of Your Subconscious Mind,This will unlock for you the truly staggering powers of your subconscious mind.,Resource URL,https://www.amazon.in/Power-Your-Subconscious-Mind/dp/8194790832?ref_=Oct_d_obs_d_1318132031&pd_rd_w=aRvVq&content-id=amzn1.sym.63783fbe-7156-4f6f-9542-5efc5e74da13&pf_rd_p=63783fbe-7156-4f6f-9542-5efc5e74da13&pf_rd_r=F7NX5WX3FDJS9KAZC9Y2&pd_rd_wg=vaSuO&pd_rd_r=f22c1478-6e92-4633-963a-12cbd9adf3fd&pd_rd_i=8194790832,Book,"https://m.media-amazon.com/images/I/51QnuLIY2uL._SX322_BO1,204,203,200_.jpg"
bwikijea,c04e3201,Self Growth,Mark Manson,Life advices,Blog,https://markmanson.net/,,https://play-lh.googleusercontent.com/MP-NdAgMCnsuLMEvvNlLoco62P8pg0nYTt6VT4E0x2MdFDnYSeAgDc2YBnP8TcTRm8U=w240-h480-rw
ruhq3n7k,c04e3201,Self Growth,Ankur Warikoo,Awareness is Everything,Website,https://ankurwarikoo.com/,,https://play-lh.googleusercontent.com/yVBtEwzOE92WVlfURcCZvVUsmeXcUOPVUga74D1CKN-r8jfvtlN4Qmvnm8N-9_UM0N8=w240-h480-rw
uxui5s2e,c04e3201,Self Growth,Zen Habits,When you are overwhelmed,Blog,https://zenhabits.net/,,https://avatars.githubusercontent.com/u/15520438?v=4
nyg1ghhh,c04e3201,Self Growth,Ankur Warikoo,Podcast,Audio,https://open.spotify.com/show/1g7wpoqydK6hszvi4DFywg?si=59ea1825101047d3,Poadcast,https://i.scdn.co/image/ab67656300005f1fe45a19a369c8b621dcc41e33
fvc2o4ss,5f6a443b,Learning,Duolingo,Learn Multiple Languages,Application,https://www.duolingo.com/,,https://play-lh.googleusercontent.com/5HArxowfNkgY9plIJWLDNi3vtH1oRdZJuW5Iv3dt4dfacjzqiQzE8tElzK7mzhXrz1o=w240-h480-rw
5b33a1j2,5f6a443b,Learning,Self Management,"Skills allow you to maximize your productivity, improve your workplace performance and efficiently achieve goals.",Blog,https://www.indeed.com/career-advice/career-development/self-management-skills,,https://cdn-icons-png.flaticon.com/512/2327/2327142.png
vbf159bc,5f6a443b,Learning,Web Development,Learn everything you need to know to become a web developer,Website,https://www.theodinproject.com/,,https://pbs.twimg.com/profile_images/853541927781904384/LKvUgs4u_400x400.jpg
cnmotxo8,5f6a443b,Learning,Excel,Learn all about Microsoft Excel,Website,https://chandoo.org/,,https://chandoo.org/img/logos/chandoo-learn-excel-and-charting-logo.png
o1d6wq7r,5f6a443b,Learning,Photography,Know all about photography skill,Video,https://www.youtube.com/user/FStoppers,,https://yt3.ggpht.com/ytc/AMLnZu-eHdhMCFJYW-_OyiEK_PERgVULIsvtFtaWywSJ=s176-c-k-c0x00ffffff-no-rj
o685pua7,5f6a443b,Learning,Digital Marketing,"Boost your digital marketing skills with real-world, hands-on experience.",Website,https://www.google.com/grants/get-help/nonprofit-marketing-immersion/,,https://cdn-icons-png.flaticon.com/512/270/270799.png
mtljmacm,5f6a443b,Learning,Speed Typing,Improve your typing speed,Website,https://www.speedtypingonline.com/typing-tutor,,https://www.speedtypingonline.com/images/STO_logo_wText.png?2
ghrsuu66,5f6a443b,Learning,Learn anything,Mastering the toughest part of learning anything,Video,https://youtu.be/5MgBikgcWnY,,https://yt3.ggpht.com/ytc/AMLnZu_rYCQLaGXj6k5hTFivTXDt_eJ39Beu4uEdUggVhw=s176-c-k-c0x00ffffff-no-rj
hds4p6k9,5f6a443b,Learning,Learning Style,"You are not a visual learner, learning styles are a stubborn myth",Video,https://www.youtube.com/watch?v=rhgwIhB58PA,,https://yt3.ggpht.com/ytc/AMLnZu-FU1d2Jd6AKRDpCwrxrraoKJ3Nrtk4iMpHBdAV4Q=s176-c-k-c0x00ffffff-no-rj
s1qyljbk,5f6a443b,Learning,Learning Technique,How to learn more effectively,Blog,https://www.verywellmind.com/how-to-become-a-more-effective-learner-2795162,,https://cdn-icons-png.flaticon.com/512/3212/3212202.png
et4s21mf,08c7f2fb,Deal With Anxiety,Calm your anxiety,Strategies you can use to avoid feeling consumed by anxiety.,Blog,https://www.healthline.com/health/mental-health/how-to-cope-with-anxiety,,https://www.kindpng.com/picc/m/193-1935034_transparent-healthline-logo-hd-png-download.png
55wgf46g,08c7f2fb,Deal With Anxiety,Tedx Talks,How to cope up with anxiety,Video,https://youtu.be/WWloIAQpMcQ,,https://yt3.ggpht.com/ytc/AMLnZu_rYCQLaGXj6k5hTFivTXDt_eJ39Beu4uEdUggVhw=s176-c-k-c0x00ffffff-no-rj
5xai7166,08c7f2fb,Deal With Anxiety,Sandeep Maheshwari,How to deal with anxiety,Video,https://www.youtube.com/watch?v=eAK14VoY7C0,,https://yt3.ggpht.com/W-LbQKXkf3HJsvau1PC8jnOoryI_7AjdGGORmmpWUO4Bdb3Alem-X4fasmV43aRXRydCy3gyAig=s176-c-k-c0x00ffffff-no-rj
n4ksyqcg,08c7f2fb,Deal With Anxiety,Calm,Find your calm,Website,https://www.calm.com/,,https://play-lh.googleusercontent.com/S76GphUu2pZa249td2Bb4XAhLcPRrFdL1zp_5qU1ouukvRq9r0-8jJ-CruaTtdT6g84=w240-h480-rw
mpuv8j8v,08c7f2fb,Deal With Anxiety,Rewire your brain,The power of affirmations that will change your bad habits,Resource URL,https://www.amazon.in/Rewire-Your-Brain-Think-Better/dp/0470487291,,"https://m.media-amazon.com/images/I/41+2lKL0AFL._SX331_BO1,204,203,200_.jpg"
emyne3fn,08c7f2fb,Deal With Anxiety,Create your own calm,A Journal for Quieting Anxiety,Resource URL,https://www.amazon.in/Create-Your-Own-Calm-Quieting/dp/0593084144/ref=asc_df_0593084144/?tag=googleshopdes-21&linkCode=df0&hvadid=397083387977&hvpos=&hvnetw=g&hvrand=13012839687601915092&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9303927&hvtargid=pla-921126610966&psc=1&ext_vrnc=hi,,"https://m.media-amazon.com/images/I/51LbWHTWizL._SX358_BO1,204,203,200_.jpg"
8osik3fu,08c7f2fb,Deal With Anxiety,TeensHealth,Ways to cope up with anxiety,Blog,https://kidshealth.org/en/teens/anxiety-tips.html,,https://chicagotherapist.com/wp-content/uploads/2018/12/Teens-Health.jpg
sodrccca,08c7f2fb,Deal With Anxiety,Verywellmind,What to do to cope up with anxiety,Blog,https://www.verywellmind.com/manage-your-anxiety-2584184,,https://mma.prnewswire.com/media/1630463/VW_mind_main_Logo.jpg?p=twitter
ion4otfa,08c7f2fb,Deal With Anxiety,Ankur Warikoo,The art of Overthinking,Audio,https://open.spotify.com/episode/1jmSu8ny46CZE4dqCdnlpD?si=6ab138eb929a4ea9,,https://m.media-amazon.com/images/M/MV5BOTZlZjZlOWYtNTExMC00MGI5LWI1NWMtYTMyODUwMjU3ZjczXkEyXkFqcGdeQXVyMTM1MTE1NDM1._V1_.jpg
l4463q76,08c7f2fb,Deal With Anxiety,Anxiety - Stress Relief Helper,Image,Image,https://theannapurnaexpress.com/admin/wp-content/uploads/media/Dealingwithanxiety_20220127143638.png,,https://theannapurnaexpress.com/admin/wp-content/uploads/media/Dealingwithanxiety_20220127143638.png
ay4qcrky,5f6a443b,Learning,Ankur Warikoo,Learning Styles,Audio,https://open.spotify.com/episode/1cligplzQi9C1Y3ok1A0HV?si=c99d830e15804948,,https://m.media-amazon.com/images/M/MV5BOTZlZjZlOWYtNTExMC00MGI5LWI1NWMtYTMyODUwMjU3ZjczXkEyXkFqcGdeQXVyMTM1MTE1NDM1._V1_.jpg
djbwbrfi,ls9w3gzv,Decluttering Routines,LifeHack,How to Declutter Your Life and Reduce Stress,Blog,https://www.lifehack.org/articles/lifestyle/how-to-declutter-your-life-and-reduce-stress.html,,https://cdn.lifehack.org/wp-content/themes/v6/images/lifehack-main-logo.png
1caw1vch,ls9w3gzv,Decluttering Routines,Image,5 decluttering tips,Image,https://i.pinimg.com/736x/1f/db/6b/1fdb6bd58bfd277dccacede6a2f190de.jpg,,https://i.pinimg.com/736x/1f/db/6b/1fdb6bd58bfd277dccacede6a2f190de.jpg
kdmixve5,ls9w3gzv,Decluttering Routines,Simplify your life,"Place to help you simplify your life, declutter your mind, and connect with your heart",Website,https://bemorewithless.com/,,https://courses.bemorewithless.com/wp-content/uploads/2022/06/bmwl-logo.png
45s1cw2y,ls9w3gzv,Decluttering Routines,Declutter your mind,"How to Stop Worrying, Relieve Anxiety and Eliminate Negative Thinking",Resource URL,https://www.amazon.in/Declutter-Your-Mind-S-Scott/dp/9391019056/ref=sr_1_3?keywords=declutter+your+mind&qid=1666969025&qu=eyJxc2MiOiIyLjU5IiwicXNhIjoiMS40MSIsInFzcCI6IjEuNjQifQ%3D%3D&s=books&sr=1-3,,"https://m.media-amazon.com/images/I/41cBXROKkqL._SX323_BO1,204,203,200_.jpg"
awwpouxz,ls9w3gzv,Decluttering Routines,Mental detox,3 practical tips to declutter and detoxify your mind,Video,https://youtu.be/kcd29kqUY48,,https://yt3.ggpht.com/ytc/AMLnZu8UQOVIkub0P45Tkom1oY0xjZSILc4GQ0WRAEpi7w=s176-c-k-c0x00ffffff-no-rj
odj1fcs4,ls9w3gzv,Decluttering Routines,Personal Growth,15 ways to declutter your mind,Blog,https://chopra.com/articles/15-ways-to-declutter-your-mind,,https://chopra.brightspotcdn.com/9c/2f/b52af35a4e96b617366a0b440060/chorpa-emblem-midnight.jpg
f5t8rfs2,ls9w3gzv,Decluttering Routines,Quote,Image,Image,https://itsallyouboo.com/wp-content/uploads/2018/11/declutter-your-mind-to-focus-better-at-work-Louise-Smith-Quote.jpg,,https://itsallyouboo.com/wp-content/uploads/2018/11/declutter-your-mind-to-focus-better-at-work-Louise-Smith-Quote.jpg
8tgvmeyj,ls9w3gzv,Decluttering Routines,Checklist to declutter,Image,Image,https://946583.smushcdn.com/2542770/wp-content/uploads/2017/07/declutter-your-life-2.png?lossy=1&strip=1&webp=1,,https://itsallyouboo.com/wp-content/uploads/2018/11/declutter-your-mind-to-focus-better-at-work-Louise-Smith-Quote.jpg
z3k18ow3,ls9w3gzv,Decluttering Routines,Sharp your brain,How to declutter your mind for a sharper brain.,Blog,https://www.lifehack.org/620550/how-to-declutter-your-brain-and-get-organized,,https://cdn.lifehack.org/wp-content/themes/v6/images/lifehack-main-logo.png
zjvy4143,ls9w3gzv,Decluttering Routines,Free mental space,10 ways to declutter your mind,Blog,https://daringtolivefully.com/declutter-your-mind,,https://daringtolivefully.com/wp-content/uploads/2015/01/daringtolivefully.png
rerk7y8m,6eb4ffb4,Utility,Google Drive,"Store, share, and collaborate on files and folders from your mobile device, tablet, or computer",Application,https://www.google.com/drive/,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4Qw4izG59ENBQITZpnFJBmbw42HLF3iH2l6q1IEFl44Bw87tJessAoiv9mabXllOZOMs&usqp=CAU
pzhgt5mo,6eb4ffb4,Utility,Avast,"Free antivirus for PC, Mac & Android.",Application,https://www.avast.com/en-in/index#pc,,https://static3.avast.com/10002665/web/i/v2/components/logos/avast-logos/seo/open-graph-image.png
znck4wfx,6eb4ffb4,Utility,Peazip,PeaZip is a free and open-source file manager and file archiver,Application,https://peazip.github.io/,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Peazip_ico.svg/1200px-Peazip_ico.svg.png
yttspqyn,6eb4ffb4,Utility,Adobe Photoshop,"Create beautiful images, graphics, paintings and 3D artwork on your desktop or iPad.",Application,https://www.adobe.com/in/products/photoshop.html,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Adobe_Photoshop_CC_icon.svg/640px-Adobe_Photoshop_CC_icon.svg.png
mvb2w67l,6eb4ffb4,Utility,Blender,Blender is the free and open source 3D creation suite.,Application,https://www.blender.org/download/,,https://download.blender.org/branding/blender_logo_socket.png
qnvrv3fi,6eb4ffb4,Utility,Audacity,Audacity is a free and open-source digital audio editor and recording application software,Application,https://www.audacityteam.org/download/,,https://www.audacityteam.org/wp-content/uploads/2017/04/Audacity_Logo_512px_transparent.png
duvz9ox1,6eb4ffb4,Utility,Android Studio,Android Studio is the official integrated development environment for Google's Android operating system,Application,https://developer.android.com/studio,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Android_Studio_Icon_%282014-2019%29.svg/1200px-Android_Studio_Icon_%282014-2019%29.svg.png
rqtj791b,6eb4ffb4,Utility,AppSheet,"AppSheet is a true no-code platform, which means anyone can build rich apps and automated processes without writing a line of code.",Website,https://cloud.google.com/appsheet,,https://play-lh.googleusercontent.com/rW4cFCs9COZhpTYlW9x9OL2lKAy9kkPCTEfEUliybKOiXLsfi2BlOWyvZolbCiszcj4=w240-h480-rw
oq14qpak,6eb4ffb4,Utility,Google Lens,"Google Lens lets you search what you see, get things done faster, and understand the world around you",Application,https://play.google.com/store/apps/details?id=com.google.ar.lens&hl=en_IN&gl=US,,https://play-lh.googleusercontent.com/G5oF0mhpOcQzFTrU6TDUL0JoAjzRt38weiZKua7L61WVT1z3dPcE9gUu-W2EwtM9cZU=w240-h480-rw
xb7l7iyq,6eb4ffb4,Utility,Ixigo,Train Ticket Booking App,Application,https://play.google.com/store/apps/details?id=com.ixigo.train.ixitrain&hl=en_IN&gl=US,,https://play-lh.googleusercontent.com/hqBIT_YHJYDbNtsiL79ai6CQtgblYjT7bAVrPO0idwyHOKdZUAD_hzTGqniM6l6rbRY=w240-h480-rw
ypmixoi5,55458dd7,Need Break,Symptoms you need a break,Importance of taking a break from your daily routine,Blog,https://www.healthshots.com/preventive-care/self-care/the-importance-of-taking-a-break-from-your-daily-routine/,,https://www.htmedia.in/wp-content/uploads/2020/08/healthshots-logo-new-1.png
mm4ykbz1,55458dd7,Need Break,Why need break,Make breaks part of your routine,Blog,https://medium.com/taking-note/why-you-need-to-make-breaks-part-of-your-routine-197e1d64ecb2,,https://cdn.mos.cms.futurecdn.net/uazw6gFQuEC29mxMM55Tpb.jpg
efxhuccm,55458dd7,Need Break,Google Travel,"Plan your trip with Google. Find flights, hotels, vacation rentals, things to do, and more.",Website,https://www.google.com/travel/,,https://cdn.worldvectorlogo.com/logos/google-travel.svg
4xkcbhor,55458dd7,Need Break,Important to take break,Taking a break is important,Video,https://youtube.com/shorts/o0ELuSqGSrI?feature=share,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFxQXqLbKXdQ_XkdrwP11twQK5aYZ3_Zpk0sjqEf4XRFFa10OFivkSDOgpBCoB_beRwn4&usqp=CAU
fmeaoor5,55458dd7,Need Break,Tiny buddha,40 ways to give yourself a break,Blog,https://tinybuddha.com/blog/40-ways-to-give-yourself-a-break/,,https://cdn.tinybuddha.com/wp-content/themes/tinybuddha/images/logo.png
gddomhjt,55458dd7,Need Break,Declutter the mind,10 things to do to take a break,Blog,https://declutterthemind.com/blog/i-need-a-break/,,https://declutterthemind.com/wp-content/uploads/declutterlogo1680x157g.svg
vrr1vd3e,55458dd7,Need Break,Quote,Image,Image,https://learninginlife.com/wp-content/uploads/2016/06/11174816_973665869371786_471528188838735953_n.jpg,,https://learninginlife.com/wp-content/uploads/2016/06/11174816_973665869371786_471528188838735953_n.jpg
ennfbb2x,55458dd7,Need Break,Quote,Image,Image,https://i.pinimg.com/736x/17/5c/db/175cdb0f469dabbdd86d1659f2baec61.jpg,,https://learninginlife.com/wp-content/uploads/2016/06/11174816_973665869371786_471528188838735953_n.jpg
2hrkwrls,55458dd7,Need Break,Spotify,Digital music service that gives you access to millions of songs.,Application,https://open.spotify.com/,,https://developer.spotify.com/assets/branding-guidelines/[email]
n1spxkvc,g98a94gj,Relationships,HelpGuide,Tips for Building a healthy relationship,Blog,https://www.helpguide.org/articles/relationships-communication/relationship-help.htm,,https://www.helpguide.org/wp-content/uploads/2019/07/HelpGuideLongLogoV8-03_tight-crop.png
r8dqa82d,d308ebe2,Professional Consultancy,International Mental Health Collaborating Network,Supporting community mental health and taking better care of people with mental health problems.,Website,https://imhcn.org/,,https://imhcn.org/wp-content/uploads/logo-large.jpeg
