Resource_ID,Domain_ID,Domain,Resource_Name,Resource_Description,Resource_type,Resource_Redirect_URL,Category,Resource_icon
dqas2fos,d308ebe2,Professional Consultancy,Practo,Connect with Psychiatrists Consultancy,Website,https://www.practo.com/nagpur/psychiatrist,,https://blog.practo.com/wp-content/uploads/2017/04/1.png
9uvmd7ng,d308ebe2,Professional Consultancy,Counselling Psychology,About what happen in psychology,Blog,https://www.apa.org/ed/graduate/specialize/counseling,,https://www.apa.org/Content/Images/logo.png
emjvbz4v,d308ebe2,Professional Consultancy,Practo,Connect with Counselling Psychologists,Website,https://www.practo.com/nagpur/counselling-psychologist,,https://blog.practo.com/wp-content/uploads/2017/04/1.png
o1cgpxg8,d308ebe2,Professional Consultancy,Sulekha,Psychological Counselling & Healing Services,Website,https://www.sulekha.com/psychological-counselling-healing-centres/nagpur,,https://img.favpng.com/0/4/24/logo-sulekha-properties-sulekha-com-clip-art-png-favpng-TUp12eQFyGr8vkVYe70D9YMY5.jpg
rsdghd3c,d308ebe2,Professional Consultancy,About Counselling,"What is Counselling ? Definition, Types & Process",Blog,https://www.edumilestones.com/blog/details/what-is-counselling-definition-types-process,,https://edumilestones.com/blog/images/logo.png
4vt5kjtc,d308ebe2,Professional Consultancy,Depression Counselling,How to treat depression without medicines,Video,https://www.youtube.com/watch?v=RDxMxOKpoQQ,,https://yt3.ggpht.com/ytc/AMLnZu9xScd9q4tHqxB6M6sStOyXDn2QHRXbjxZg2-ZM=s176-c-k-c0x00ffffff-no-rj
i3sski99,d308ebe2,Professional Consultancy,Why Counselling,5 Signs that You Need Therapy!,Video,https://www.youtube.com/watch?v=AqnGLiWt_34,,https://yt3.ggpht.com/ytc/AMLnZu-VLDBJnDubub6wxUIH1ihcmw5mxasqhcAd95MFsQ=s176-c-k-c0x00ffffff-no-rj
9z6whltm,d308ebe2,Professional Consultancy,Why consultancy,Image,Image,https://s3-ap-south-1.amazonaws.com/blogmindler/bloglive/wp-content/uploads/2019/03/11113602/How-to-Become-a-Counsellor-in-India.png,,https://s3-ap-south-1.amazonaws.com/blogmindler/bloglive/wp-content/uploads/2019/03/11113602/How-to-Become-a-Counsellor-in-India.png
pdljfb22,d308ebe2,Professional Consultancy,Why consultancy,Image,Image,https://img.freepik.com/free-vector/man-doing-human-brain-puzzle-psychology-psychotherapy-session-mental-healing-wellbeing-therapist-counselling-mental-illness-difficulties-violet-palette-vector-isolated-illustration_335657-2248.jpg?auto=format&h=200,,https://img.freepik.com/free-vector/man-doing-human-brain-puzzle-psychology-psychotherapy-session-mental-healing-wellbeing-therapist-counselling-mental-illness-difficulties-violet-palette-vector-isolated-illustration_335657-2248.jpg?auto=format&h=200
nfrdanhp,d308ebe2,Professional Consultancy,BetterHelp,Therapy program,Website,https://www.betterhelp.com/,,https://dy7glz37jgl0b.cloudfront.net/brand/betterhelp/logo_reverse_medium.png?v=966d54b722cb
7lj34io3,b2293dc3,Mental Health,Calm Sage,Blogs related to deal with mental health issues,Blog,https://www.calmsage.com/category/mental-health/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/calm-sage-icon.png
1nl5lr5q,c5c88434,Motivational,Calm Sage,Blogs related to ,Blog,https://www.calmsage.com/category/self-improvement/motivation/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/calm-sage-icon.png
qze876jp,2b20d522,Health Management,Calm Sage,Blogs related to dealing with management issues,Blog,https://www.calmsage.com/category/self-improvement/self-care/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/calm-sage-icon.png
chi2v7uh,109a774b,Inspirational,Get your Daily Quotes,Get quotes by various influencers,Website,https://graciousquotes.com/,Quotes,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/quotes-icon.png
9cuc5vxu,c5c88434,Motivational,Gary Vee,Talks about working hard and saving it,Audio,https://open.spotify.com/episode/6BHSg7kujV7RFDilbBMxY4,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/spotify-icon.png
3q11ocbi,5f6a443b,Learning,Ankur Warikoo,5 ways to master speaking english,Video,https://www.youtube.com/watch?v=RtN96mI6wt0,,https://yt3.ggpht.com/X9eoDIB9cgb1s-kvATRs1lQDcU4Fjc15NDV9s9FF8ck7IsA8u7OdijaernoDV9LLdePgjlt_=s176-c-k-c0x00ffffff-no-rj
u33nekig,5f6a443b,Learning,Spoken English Guru,English Speaking Course,Video,https://youtube.com/playlist?list=PLsXdBvuJ5ox7U8HipGaQoS95fFcIhKRRS,,https://yt3.ggpht.com/ytc/AMLnZu9nzLeGnnza-QrboZyg7EGNK3OfBwQbIZ8D_ZZ1ug=s88-c-k-c0x00ffffff-no-rj
mx6ubbsl,c5c88434,Motivational,Ben Lionel Scott,Talks about what is real success,Audio,https://open.spotify.com/episode/6rz6YitU16BolBuSXsY3jj,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/spotify-icon.png
98teeesq,2b20d522,Health Management,Motivationaly,Talks about how to stay healthy during a pandemic,Blog,https://motivationalspeech.xyz/stay-healthy-during-a-pandemic/,,https://motivationalspeech.xyz/wp-content/uploads/2020/07/cropped-motivational-speech-1-9.png
v2iaw511,c5c88434,Motivational,Christian Cardenas,Talks about struggle and discipline,Audio,https://open.spotify.com/track/16y4pU9eyx0B1RiFdy6Tad,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/spotify-icon.png
fnidlhw6,109a774b,Inspirational,Sandeep Maheshwari,Talks about Albert Einstein quote 'the true sign of intelligence is not knowledge but imagination.',Video,https://youtu.be/RQgSyIDqVQY,,https://yt3.ggpht.com/W-LbQKXkf3HJsvau1PC8jnOoryI_7AjdGGORmmpWUO4Bdb3Alem-X4fasmV43aRXRydCy3gyAig=s176-c-k-c0x00ffffff-no-rj
y5dxu566,9552470e,Physical Health,Hurberman lab,Protocal and tools to optimize physical health,Audio,https://open.spotify.com/episode/5LYlDlDu61KTirMe46YERi?si=c138f4b63f194c51,,https://i.scdn.co/image/ab6765630000ba8a163bf8f74577a2246184654b
ygh5mi1g,9552470e,Physical Health,The Ranveer Show,Health and fitness guide,Audio,https://open.spotify.com/episode/7tk43nVbEIEEprzXNL2S5t?si=d0d34ce4c3f4465a,,https://yt3.ggpht.com/qRQ8KKGGxlP9uemZw9WbBkesyXSnnHdWlm3K5eQvkXKUL15aNuTefXOaUu00OJl7jfo-AGWqFw=s900-c-k-c0x00ffffff-no-rj
atr341al,9552470e,Physical Health,The Ranveer Show,Fitness coach shares workout and diet secrtes,Audio,https://open.spotify.com/episode/3yrNzHityUGww9fjxm01Sx?si=d1ed72e7d24e45e0,,https://yt3.ggpht.com/qRQ8KKGGxlP9uemZw9WbBkesyXSnnHdWlm3K5eQvkXKUL15aNuTefXOaUu00OJl7jfo-AGWqFw=s900-c-k-c0x00ffffff-no-rj
joucd5tf,a6d0f589,Sleep Management,Sadhguru,Do these 5 things before sleeping,Video,https://youtu.be/F5378Ag9EjA,,https://yt3.ggpht.com/jBfoRxDyDktypbBYYra8woH5YUM9C89E7bDEE2c6qcEjjbGDRXYJEJZd0oyBpMGalKk5Nz8F6Jo=s176-c-k-c0x00ffffff-no-rj
hiagyro2,f87d9f9d,Time Management,Ankur Warikoo,Time management tips,Video,https://youtu.be/op_jwGT6Bvc,,https://yt3.ggpht.com/X9eoDIB9cgb1s-kvATRs1lQDcU4Fjc15NDV9s9FF8ck7IsA8u7OdijaernoDV9LLdePgjlt_=s176-c-k-c0x00ffffff-no-rj
wk2xppz9,f87d9f9d,Time Management,Ali abdal,10 Time management tips,Video,https://youtu.be/iONDebHX9qk,,https://yt3.ggpht.com/ytc/AMLnZu8jMuRdEFMazCjhD3Ox-ItOtqT8vtoEkAbjuDis=s176-c-k-c0x00ffffff-no-rj
bloia83e,5f6a443b,Learning,CodeWithHarry,Android Development Tutorial for Beginners,Video,https://youtu.be/mXjZQX3UzOs,,https://yt3.ggpht.com/ytc/AMLnZu8dZQJYCt6Ffcd-pl113huuo_HJ3PpvgkyFk5FkrQ=s176-c-k-c0x00ffffff-no-rj
2hhcy7h1,g98a94gj,Relationships,Sandeep Maheshwari,Secret of a Happy Relationship,Video,https://youtu.be/0uLLuodEFhE,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
qaqd3nij,g98a94gj,Relationships,Gaur Gopal Das.,Secret Of A Long Lasting Relationship,Video,https://www.youtube.com/watch?v=A45rpr3KLe8,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
ky5q8tra,g98a94gj,Relationships,Relationships Matter,Why relationships matter and how to build one,Blog,https://www.psychologytoday.com/us/basics/relationships,,https://www.crossfit.com/wp-content/uploads/2019/03/01150304/PsychologyToday_Logo-front.png
hpqu6rk7,g98a94gj,Relationships,Ankur Warikoo,Why relationships are hard,Audio,https://open.spotify.com/episode/52wJ8KJGRF07FSP4HKpsZ5?si=c1e2a5ba4b444ed3,,https://m.media-amazon.com/images/M/MV5BOTZlZjZlOWYtNTExMC00MGI5LWI1NWMtYTMyODUwMjU3ZjczXkEyXkFqcGdeQXVyMTM1MTE1NDM1._V1_.jpg
tkflgouk,g98a94gj,Relationships,Ankur Warikoo,Ending Relationship,Audio,https://open.spotify.com/episode/7xcMQ4GUyeAhQvJNCv4eVf?si=38490e1522a24b48,,https://m.media-amazon.com/images/M/MV5BOTZlZjZlOWYtNTExMC00MGI5LWI1NWMtYTMyODUwMjU3ZjczXkEyXkFqcGdeQXVyMTM1MTE1NDM1._V1_.jpg
88uf3g5e,g98a94gj,Relationships,On Purpose,3 ways love affects the brain & 3 steps for healthy relationships,Audio,https://open.spotify.com/episode/5wBgXfTMRaEGneKtD2v1ig?si=8ce0274b1253422e,,https://i.scdn.co/image/ab6765630000ba8a513a9f74a6e1a5e869832899
u6p7najn,g98a94gj,Relationships,On Purpose,Boundaries to set in relationships,Audio,https://open.spotify.com/episode/4ujMBEAkkAU2cY3fLz1qcF?si=1e6366c7aff64e1a,,https://i.scdn.co/image/ab6765630000ba8a513a9f74a6e1a5e869832899
zc6expbs,g98a94gj,Relationships,Attached,"Are you Anxious, Avoidant or Secure? How the science of adult attachment can help you find  and keep  love",Resource URL,https://www.amazon.in/Attached-Anxious-Avoidant-science-attachment/dp/1529032172/ref=sr_1_1?keywords=Attached&qid=1667035015&qu=eyJxc2MiOiIxLjE0IiwicXNhIjoiMC42MiIsInFzcCI6IjAuNzIifQ%3D%3D&s=books&sr=1-1,,"https://m.media-amazon.com/images/I/31xoRT15FRL._SX328_BO1,204,203,200_.jpg"
4yfiqc6r,g98a94gj,Relationships,The 5 love languages,The Secret to Love that Lasts,Resource URL,https://www.amazon.com/Love-Languages-Secret-that-Lasts/dp/080241270X/ref=as_li_ss_tl?keywords=five+love+languages&qid=1565795122&s=books&sr=1-2&linkCode=sl1&tag=entsblo-20&linkId=d4a129f656a8f96ef321524944bf0abb,,"https://m.media-amazon.com/images/I/51c0ewv4OML._SX417_BO1,204,203,200_.jpg"
wt6vh712,g98a94gj,Relationships,Image,Factors that affect relationship,Image,https://mind.help/wp-content/uploads/2021/07/Factors-that-can-affects-relationships-1-1.jpg,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/mindjournal-icon.png
bhngfsvd,g98a94gj,Relationships,Showing love,Image,Image,https://st4.depositphotos.com/1028367/25382/v/600/depositphotos_253823270-stock-illustration-relationship-marriage-date-love-story.jpg,,https://st4.depositphotos.com/1028367/25382/v/600/depositphotos_253823270-stock-illustration-relationship-marriage-date-love-story.jpg
ne6uo844,g98a94gj,Relationships,Tinder,Online Dating Application,Application,https://play.google.com/store/apps/details?id=com.tinder&referrer=utm_source=website&utm_medium=cta&utm_campaign=website_home,,https://play-lh.googleusercontent.com/qimgg9SRFgp1S06iKTv5e0L8aziUhPYCE7Vn1YEylejPfOrrMkB5PdADQbsyPBLFy9Xe=w240-h480-rw
59wsivda,g98a94gj,Relationships,Bumble,Online Dating Application,Application,https://play.google.com/store/apps/details?id=com.bumble.app,,https://play-lh.googleusercontent.com/tH2ui3MqYnTyt7EG9S3DVNDO7SV7eRtts2phjaE-vZNBvf4meAx5_a5LZc_IbZGAFw=w240-h480-rw
zghx5cba,g98a94gj,Relationships,5 love languages,Relationships don't have to be complicated. Discover your love language.,Website,https://5lovelanguages.com/,,https://yt3.ggpht.com/DCLbSZtTd9Rgd53zW6wnRbCDDlLQ2hGg-6MbAjR1ka2g2lUCyeMSEM1V-cKPgl1ac4KtDp7YFw=s900-c-k-c0x00ffffff-no-rj
9dq7x56e,g98a94gj,Relationships,Long Distance,Actionable advice for long distance relationship,Website,https://lastingthedistance.com/,,https://lastingthedistance.com/wp-content/uploads/2022/03/Lasting-The-Distance-V2-Logo-light-blue-bg-400x103-min.png
uuypykz3,5f6a443b,Learning,AudioBooks,"Free access to all you can listen Sleep & Meditation Audio, Audio News and Audio Magazines, Book Summaries, binge listening Book Clubs, and much more.",Application,https://play.google.com/store/apps/details?id=com.audiobooks.androidapp,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/audiobooks-icon.png
zurvyuli,c5c88434,Motivational,Brian Tracy,Podcast,Audio,https://open.spotify.com/episode/6bBQGOFZh2xM5pIPlAyM6M,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/spotify-icon.png
nlb47nac,f87d9f9d,Time Management,Brian Tracy,Talks about being more productive with less effort,Blog,https://www.briantracy.com/blog/time-management/productivity-tips/,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/brian-tracy-icon.png
herv76el,c5c88434,Motivational,Brian Tracy,Podcast,Audio,https://open.spotify.com/episode/2xTx40zV3aZm4usCzV3bPl,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/spotify-icon.png
jahau9z5,c5c88434,Motivational,Gotham Chopra,Podcast,Audio,https://open.spotify.com/episode/5i7YztkGFo3MsYk5mWQ7Zt,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/spotify-icon.png
us64asg8,c04e3201,Self Growth,Brian Tracy,Talks about daily habits of successful people,Video,https://youtu.be/nu5I85_YAak,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
egh4o4g6,109a774b,Inspirational,Freenvesting,In these video warren buffett shares two stories about women who started from nothing and sold their businesses to the legendary investor,Video,https://youtu.be/h89uOvUDVO4,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
oe692gqy,109a774b,Inspirational,Sandeep Maheshwari,Talks about being fearful when others are greedy and greedy when others are fearful,Video,https://youtu.be/dbt-RB18az0,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
whs2gutf,109a774b,Inspirational,Still Rise Motivation,Talks about Gautam Adani's inspirational journey,Video,https://youtu.be/Ho26D4rkpic,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
juluk6ek,109a774b,Inspirational,Deepak Bajaj,Talks about different success stories ,Video,https://youtu.be/lntYIT6NPiY,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
f4uautkt,c04e3201,Self Growth,Deepak Bajaj,Talks about life lessons from bhagavad gita,Video,https://youtu.be/BPdPEbyfOrQ,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
vgr7ekaf,109a774b,Inspirational,Still Rise Motivation,Talks about Mukesh Ambani's inspirational journey,Video,https://youtu.be/f6qngqhl-as,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
p3tt1j3z,109a774b,Inspirational,Still Rise Motivation,Talks about Ratan Tata's inspirational journey and the harships faced.,Video,https://youtu.be/1K0B64ocqag,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
6yqv4qvp,109a774b,Inspirational,Goal Quest,Talks about learning from mistakes by jJack Ma,Video,https://youtu.be/rSDy5AdfRDI,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
ecvhbxrh,c5c88434,Motivational,We Can,Talks about not going through life but through life ,Video,https://youtu.be/RBzCp78gzOQ,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
r8zw9vmo,a6d0f589,Sleep Management,Pella Regional Health Center,"Talks about the importance of sleep, and how that is a factor we can use to help control our stress",Video,https://youtu.be/FXNRj03ojtU,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
unfpcmds,a6d0f589,Sleep Management,The Honest Guys,Guided sleep meditation,Video,https://youtu.be/TP2gb2fSYXY,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
ttg7kscq,c5c88434,Motivational,Ahmed Ismail,Remember your dream,Video,https://youtu.be/C31rj-bZ7dA,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
k8edatpd,ls9w3gzv,Decluttering Routines,Notion (WebApp),"Take Notes, Manage your project totally, Share with other members of company or organizations coordinate deadlines, objectives, and assignments for greater efficiency and productivity.",Website,https://www.notion.so/product,,https://rnebolte.sirv.com/self_care_appdata/icons/Resource_icons/Notion-logo.png?w=150&h=150
rm7dgo5i,5d7dbcec,Productivity,Ankur Warikoo,10 Productivity tips and tricks,Video,https://youtu.be/U0gvKt7TKic,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
zegirbhs,109a774b,Inspirational,Karma Inspired,Buddhist Inspirational Story https://cdn-icons-png.flaticon.com/512/1384/1384060.png Your Life,Video,https://youtu.be/fv9hSzhlnZU,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
7bomxfp2,a6d0f589,Sleep Management,Katie McLaughlin," Calming progressive muscle relaxation meditation which help in ease anxiety, lower stress and help you fall asleep faster",Video,https://youtu.be/IZub-H2G4d4,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
hd8s3k7b,g98a94gj,Relationships,Ankur Warikoo,Mistakes made in a relationship,Video,https://youtu.be/hPk2F0cDmUI,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
b33qjzy5,40ff6da3,Relaxation,Katie McLaughlin,Guided meditation will help you to relax your mind and body ,Video,https://youtu.be/dn5DfAmLWvw,,https://cdn-icons-png.flaticon.com/512/1384/1384060.png
s5qd2lon,c5c88434,Motivational,Quote of the day,Quotes about life,Image,https://www.instagram.com/quoteoftheday/,Instagram Page,https://instagram.fbom3-2.fna.fbcdn.net/v/t51.2885-19/29088606_1892675734356638_7379389551292186624_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fbom3-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=6f2Q5SqcBaUAX_ycGQ6&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDlA7B0K3WYg6cVqLI1B8ClT7JVp9NY1wijDw5EPWTS4w&oe=6364B818&_nc_sid=86f79a
1hzr1apk,5f6a443b,Learning,Good reads,World's largest site for readers and book recommendations.,Image,https://www.instagram.com/goodreads/,Instagram Page,https://instagram.fbom3-2.fna.fbcdn.net/v/t51.2885-19/51421078_1881249058671585_7209738905740902400_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fbom3-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=XwtdC79Yg5AAX8rcw_A&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBslIH5xbmP39oCjhh13tJ2yZec9ju4AFPyhRi-PGxQgA&oe=6363F009&_nc_sid=8fd12b
yqwsbvj6,55458dd7,Need Break,Incredible India,Know about India,Image,https://www.instagram.com/incredibleindia/,Instagram Page,https://instagram.fbom3-2.fna.fbcdn.net/v/t51.2885-19/185405587_3991646247596659_4063152687019031460_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fbom3-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=mODUC1Ho49YAX9AWUlZ&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCemazAYmIIwTQossObOa99xQfq3EvG0l1fsAxwrGzEZQ&oe=6364592D&_nc_sid=86f79a
hdxccqy7,c04e3201,Self Growth,Get better with books,All about books,Image,https://www.instagram.com/getbetterwithbooks/,Instagram Page,https://instagram.fbom3-1.fna.fbcdn.net/v/t51.2885-19/145062226_120760373202104_2674837707568207030_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fbom3-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=sxbO6UpqJF0AX-IpwAd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCKEAjROh393W-GcWuXY4ve6dsvCFoMmXR-6gqFC2FgBQ&oe=636414AA&_nc_sid=8fd12b
ygtbd5vg,5d7dbcec,Productivity,Marketing Shivanshu,Reels on Business & Marketing,Video,https://www.instagram.com/marketingshivanshu/,Instagram Page,https://instagram.fbom3-2.fna.fbcdn.net/v/t51.2885-15/274879836_349525420412295_7559738641237731176_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fbom3-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=J3z2SM3w1OYAX-orHC6&edm=AGW0Xe4BAAAA&ccb=7-5&oh=00_AfCES3jz8WYOZMgQ57-89eKS0SOvNPv_4EJxyIXS8ZJuUw&oe=6364FBD3&_nc_sid=acd11b
y9zopruh,40ff6da3,Relaxation,Wonderful Places,Wonderful Places to visit,Image,https://www.instagram.com/wonderful_places/,Instagram Page,https://instagram.fbom3-1.fna.fbcdn.net/v/t51.2885-19/11909401_1648411188765558_482213781_a.jpg?_nc_ht=instagram.fbom3-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=HFVlfVPTWFYAX82ekGj&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAwpCRfAObL64tg2N9Fm_jAZo_1twwLm1vSVK0gaTJwuw&oe=63635860&_nc_sid=86f79a
vdidg8a5,5f6a443b,Learning,Nas Daily,Know something new,Video,https://www.instagram.com/nasdaily/,Instagram Page,https://instagram.fbom3-1.fna.fbcdn.net/v/t51.2885-19/298523273_499660698633909_1569695349831437171_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fbom3-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=zersr7MP9NMAX-AhTeW&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBvb5-FuG3fsbiM9IiPGQ8bD0ZCffWjSJyiEyni2lz0Lw&oe=63653629&_nc_sid=8fd12b
26xblefj,c04e3201,Self Growth,Mark Manson,Life Advices,Image,https://www.instagram.com/markmanson/,Instagram Page,https://cdn-icons-png.flaticon.com/512/2111/2111463.png
42d43zzv,g98a94gj,Relationships,Matthew Hussey,Relationships advice,Video,https://www.instagram.com/thematthewhussey/,Instagram Page,https://cdn-icons-png.flaticon.com/512/2111/2111463.png
ewznxvuw,5f6a443b,Learning,Financial Times,Financial stuffs,Image,https://www.instagram.com/financialtimes/,Instagram Page,https://cdn-icons-png.flaticon.com/512/2111/2111463.png
z8bqc8kn,a6d0f589,Sleep Management,Why we sleep,Unlocking the Power of Sleep and Dreams,Resource URL,https://www.amazon.in/Why-We-Sleep-Unlocking-Dreams/dp/1501144324/ref=sr_1_5?keywords=why+do+we+sleep&qid=1667156415&qu=eyJxc2MiOiIxLjEzIiwicXNhIjoiMC42OSIsInFzcCI6IjAuNTYifQ%3D%3D&s=books&sr=1-5,Book,"https://m.media-amazon.com/images/I/41V63uOCRDL._SX326_BO1,204,203,200_.jpg"
bnlqcqpo,5d7dbcec,Productivity,Do it today,Overcome procrastination improve productivity,Resource URL,https://www.amazon.in/Do-Today-procrastination-productivity-meaningful/dp/0143452126/ref=sr_1_3?crid=12VG8AUTH6OQN&keywords=productivity&qid=1667156609&qu=eyJxc2MiOiI0Ljk3IiwicXNhIjoiNC42NiIsInFzcCI6IjMuMzEifQ%3D%3D&sprefix=productivity%2Caps%2C221&sr=8-3,Book,"https://m.media-amazon.com/images/I/41W-o6xu2bL._SX323_BO1,204,203,200_.jpg"
rriixt2k,5d7dbcec,Productivity,Productivity Gadget,Universal Travel adapter,Resource URL,https://www.amazon.in/SKIN4GADGETS-Universal-Travel-Adapter-Individual/dp/B07GTLWHYZ/ref=sr_1_16?crid=13LUSLH8CFWLY&keywords=productivity+gadgets&qid=1667156763&qu=eyJxc2MiOiI2LjczIiwicXNhIjoiNi4yNyIsInFzcCI6IjIuNzMifQ%3D%3D&sprefix=productivity%2Caps%2C227&sr=8-16,Gadget,https://m.media-amazon.com/images/I/51kNDHtaWzL._SL1200_.jpg
hygu61wc,5d7dbcec,Productivity,Productivity Gadget,Cable Protector Cord,Resource URL,https://www.amazon.in/GIZGA-Protector-Charging-Protective-G55/dp/B08MTCKDYN/ref=sr_1_15?crid=1DZ59I4QGYPQA&keywords=productivity+gadgets&qid=1667204782&qu=eyJxc2MiOiI2LjczIiwicXNhIjoiNi4yNyIsInFzcCI6IjIuNzMifQ%3D%3D&sprefix=productivity+gadgets%2Caps%2C230&sr=8-15,Gadget,https://m.media-amazon.com/images/I/61uyM38tYtS._SL1500_.jpg
kz333vqq,9552470e,Physical Health,,,,,,
yloc5hnk,9552470e,Physical Health,,,,,,
6j3zbr7x,9552470e,Physical Health,,,,,,
fncicxly,9552470e,Physical Health,,,,,,
9lmf7nww,9552470e,Physical Health,,,,,,
5omdergc,9552470e,Physical Health,,,,,,
sfujmnsd,9552470e,Physical Health,,,,,,
ggwnii7g,,,,,,,,
xrgwv3pi,,,,,,,,
6hhrf1ro,,,,,,,,
efu1imgs,,,,,,,,
4b515wnn,g98a94gj,Relationships,,,,,,
yw51kc1n,,,,,,,,
xn1pkls6,,,,,,,,
beqz3ab9,,,,,,,,
nq5wq8n8,,,,,,,,
lq4fdxmp,,,,,,,,
w6s4rsqd,,,,,,,,
2rol5uv7,,,,,,,,
5p7ijtgl,,,,,,,,
djuesxrd,,,,,,,,
elqe6wj1,,,,,,,,
hhk477pt,,,,,,,,
1sfhyu9e,,,,,,,,
rlqjnxo5,,,,,,,,
tcisigh5,,,,,,,,
yzyywsmd,,,,,,,,
ajlks78r,,,,,,,,
k57f1npt,,,,,,,,
7w8y2hkr,,,,,,,,
c94wop7o,,,,,,,,
5oskeyly,,,,,,,,
z9kqo7pm,,,,,,,,
ihhusjyb,,,,,,,,
id5e9yjz,,,,,,,,
xu2858ja,,,,,,,,
kz3lfr67,,,,,,,,
adouno44,,,,,,,,
e37c7roo,,,,,,,,
uthyyc23,,,,,,,,
ba89rqmi,,,,,,,,
sydqk9db,,,,,,,,
36qvg5ht,,,,,,,,
ikhibf93,,,,,,,,
umtbaysr,,,,,,,,
bbzs1nbr,,,,,,,,
mw3rljhj,,,,,,,,
lo84b9ds,,,,,,,,
ohx19gzq,,,,,,,,